$0100 f3         di
$163e cd 83 81   call $8183
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd 02 28   call $2802
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 7e 20   call $207e
$16c7 3e 0f      mvi a,$0f
$16c9 a1         ana c
$16ca 07         rlc
$16cb 07         rlc
$16cc 07         rlc
$16cd 07         rlc
$16ce 47         mov b,a
$16cf 0f         rrc
$16d0 0f         rrc
$16d1 0f         rrc
$16d2 c6 a0      adi $a0
$16d4 57         mov d,a
$16d5 3e f0      mvi a,$f0
$16d7 a1         ana c
$16d8 0e 00      mvi c,$00
$16da 36 17      mvi m,$17
$16dc 2b         dcx h
$16dd 36 26      mvi m,$26
$16df 23         inx h
$16e0 23         inx h
$16e1 36 30      mvi m,$30
$16e3 23         inx h
$16e4 36 19      mvi m,$19
$16e6 23         inx h
$16e7 36 29      mvi m,$29
$16e9 23         inx h
$16ea 36 19      mvi m,$19
$16ec 23         inx h
$16ed 36 00      mvi m,$00
$16ef 23         inx h
$16f0 36 01      mvi m,$01
$16f2 23         inx h
$16f3 36 00      mvi m,$00
$16f5 23         inx h
$16f6 36 19      mvi m,$19
$16f8 23         inx h
$16f9 71         mov m,c
$16fa 23         inx h
$16fb 36 56      mvi m,$56
$16fd 23         inx h
$16fe 36 2c      mvi m,$2c
$1700 23         inx h
$1701 77         mov m,a
$1702 23         inx h
$1703 72         mov m,d
$1704 23         inx h
$1705 77         mov m,a
$1706 23         inx h
$1707 72         mov m,d
$1708 23         inx h
$1709 36 05      mvi m,$05
$170b 23         inx h
$170c 71         mov m,c
$170d 23         inx h
$170e 36 05      mvi m,$05
$1710 23         inx h
$1711 71         mov m,c
$1712 23         inx h
$1713 71         mov m,c
$1714 23         inx h
$1715 70         mov m,b
$1716 23         inx h
$1717 71         mov m,c
$1718 23         inx h
$1719 77         mov m,a
$171a 23         inx h
$171b 36 00      mvi m,$00
$171d 23         inx h
$171e 36 01      mvi m,$01
$1720 23         inx h
$1721 71         mov m,c
$1722 23         inx h
$1723 71         mov m,c
$1724 af         xra a
$1725 c9         ret
$1726 21 08 00   lxi h,$0008
$1729 19         dad d
$172a 7e         mov a,m
$172b fe 00      cpi $00
$172d ca 45 17   jz $1745
$1730 fe 02      cpi $02
$1732 ca 1a 18   jz $181a
$1735 fe 04      cpi $04
$1737 ca 16 19   jz $1916
$173a fe 03      cpi $03
$173c ca 17 19   jz $1917
$173f fe 01      cpi $01
$1741 ca 9a 17   jz $179a
$1744 c9         ret
$1745 01 0e 00   lxi b,$000e
$1748 09         dad b
$1749 3a 24 12   lda $1224
$174c 96         sub m
$174d da 5a 17   jc $175a
$1750 fe 2d      cpi $2d
$1752 da 64 17   jc $1764
$1755 0e 08      mvi c,$08
$1757 c3 88 17   jmp $1788
$175a fe d3      cpi $d3
$175c d2 64 17   jnc $1764
$175f 0e 08      mvi c,$08
$1761 c3 88 17   jmp $1788
$1764 23         inx h
$1765 23         inx h
$1766 3a 26 12   lda $1226
$1769 96         sub m
$176a da 77 17   jc $1777
$176d fe 2d      cpi $2d
$176f da 81 17   jc $1781
$1772 0e 08      mvi c,$08
$1774 c3 91 17   jmp $1791
$1777 fe d3      cpi $d3
$1779 d2 81 17   jnc $1781
$177c 0e 08      mvi c,$08
$177e c3 91 17   jmp $1791
$1781 01 f0 ff   lxi b,$fff0
$1784 09         dad b
$1785 36 01      mvi m,$01
$1787 c9         ret
$1788 01 f4 ff   lxi b,$fff4
$178b 09         dad b
$178c 3e 14      mvi a,$14
$178e c3 18 19   jmp $1918
$1791 01 f2 ff   lxi b,$fff2
$1794 09         dad b
$1795 3e 14      mvi a,$14
$1797 c3 18 19   jmp $1918
$179a 36 02      mvi m,$02
$179c 23         inx h
$179d 36 08      mvi m,$08
$179f 01 0d 00   lxi b,$000d
$17a2 09         dad b
$17a3 3a 24 12   lda $1224
$17a6 96         sub m
$17a7 f5         push psw
$17a8 d2 ad 17   jnc $17ad
$17ab 2f         cma
$17ac 3c         inr a
$17ad 4f         mov c,a
$17ae 23         inx h
$17af 23         inx h
$17b0 3a 26 12   lda $1226
$17b3 96         sub m
$17b4 f5         push psw
$17b5 d2 ba 17   jnc $17ba
$17b8 2f         cma
$17b9 3c         inr a
$17ba b9         cmp c
$17bb d2 ee 17   jnc $17ee
$17be 23         inx h
$17bf f1         pop psw
$17c0 f1         pop psw
$17c1 d2 d9 17   jnc $17d9
$17c4 36 00      mvi m,$00
$17c6 23         inx h
$17c7 36 ff      mvi m,$ff
$17c9 23         inx h
$17ca 36 00      mvi m,$00
$17cc 23         inx h
$17cd 36 00      mvi m,$00
$17cf 01 ef ff   lxi b,$ffef
$17d2 09         dad b
$17d3 36 92      mvi m,$92
$17d5 23         inx h
$17d6 36 2c      mvi m,$2c
$17d8 c9         ret
$17d9 36 00      mvi m,$00
$17db 23         inx h
$17dc 36 01      mvi m,$01
$17de 23         inx h
$17df 36 00      mvi m,$00
$17e1 23         inx h
$17e2 36 00      mvi m,$00
$17e4 01 ef ff   lxi b,$ffef
$17e7 09         dad b
$17e8 36 6a      mvi m,$6a
$17ea 23         inx h
$17eb 36 2c      mvi m,$2c
$17ed c9         ret
$17ee 23         inx h
$17ef 36 00      mvi m,$00
$17f1 23         inx h
$17f2 36 00      mvi m,$00
$17f4 23         inx h
$17f5 f1         pop psw
$17f6 d2 0a 18   jnc $180a
$17f9 36 00      mvi m,$00
$17fb 23         inx h
$17fc 36 ff      mvi m,$ff
$17fe 01 ef ff   lxi b,$ffef
$1801 09         dad b
$1802 36 92      mvi m,$92
$1804 23         inx h
$1805 36 2c      mvi m,$2c
$1807 c3 18 18   jmp $1818
$180a 36 00      mvi m,$00
$180c 23         inx h
$180d 36 01      mvi m,$01
$180f 01 ef ff   lxi b,$ffef
$1812 09         dad b
$1813 36 6a      mvi m,$6a
$1815 23         inx h
$1816 36 2c      mvi m,$2c
$1818 f1         pop psw
$1819 c9         ret
$181a 22 97 18   shld $1897
$181d 23         inx h
$181e 35         dcr m
$181f ca 96 18   jz $1896
$1822 01 0c 00   lxi b,$000c
$1825 09         dad b
$1826 22 66 18   shld $1866
$1829 4e         mov c,m
$182a 23         inx h
$182b 46         mov b,m
$182c 23         inx h
$182d 22 6c 18   shld $186c
$1830 5e         mov e,m
$1831 23         inx h
$1832 56         mov d,m
$1833 23         inx h
$1834 d5         push d
$1835 5e         mov e,m
$1836 23         inx h
$1837 56         mov d,m
$1838 23         inx h
$1839 eb         xchg
$183a 09         dad b
$183b 7c         mov a,h
$183c 22 34 01   shld $0134
$183f eb         xchg
$1840 5e         mov e,m
$1841 23         inx h
$1842 56         mov d,m
$1843 eb         xchg
$1844 c1         pop b
$1845 09         dad b
$1846 22 36 01   shld $0136
$1849 57         mov d,a
$184a 5c         mov e,h
$184b 01 09 0e   lxi b,$0e09
$184e 3e 41      mvi a,$41
$1850 32 2f 01   sta $012f
$1853 d3 10      out $10
$1855 cd 14 28   call $2814
$1858 3e 00      mvi a,$00
$185a 32 2f 01   sta $012f
$185d d3 10      out $10
$185f c2 a8 18   jnz $18a8
$1862 2a 34 01   lhld $0134
$1865 22 00 00   shld $0000
$1868 2a 36 01   lhld $0136
$186b 22 00 00   shld $0000
$186e 2a 66 18   lhld $1866
$1871 23         inx h
$1872 4e         mov c,m
$1873 3a 24 12   lda $1224
$1876 47         mov b,a
$1877 c6 0e      adi $0e
$1879 b9         cmp c
$187a d8         rc
$187b 3e 0e      mvi a,$0e
$187d 81         add c
$187e b8         cmp b
$187f d8         rc
$1880 23         inx h
$1881 23         inx h
$1882 4e         mov c,m
$1883 3a 26 12   lda $1226
$1886 47         mov b,a
$1887 c6 0a      adi $0a
$1889 b9         cmp c
$188a d8         rc
$188b 3e 09      mvi a,$09
$188d 81         add c
$188e b8         cmp b
$188f d8         rc
$1890 0e 01      mvi c,$01
$1892 cd 15 16   call $1615
$1895 c9         ret
$1896 21 00 00   lxi h,$0000
$1899 36 00      mvi m,$00
$189b 23         inx h
$189c 36 19      mvi m,$19
$189e 01 02 00   lxi b,$0002
$18a1 09         dad b
$18a2 36 56      mvi m,$56
$18a4 23         inx h
$18a5 36 2c      mvi m,$2c
$18a7 c9         ret
$18a8 c9         ret
$18a9 2a 97 18   lhld $1897
$18ac 36 02      mvi m,$02
$18ae 23         inx h
$18af 36 08      mvi m,$08
$18b1 eb         xchg
$18b2 cd 38 01   call $0138
$18b5 21 10 00   lxi h,$0010
$18b8 19         dad d
$18b9 fe 40      cpi $40
$18bb da f1 18   jc $18f1
$18be fe 80      cpi $80
$18c0 da e2 18   jc $18e2
$18c3 fe c0      cpi $c0
$18c5 da d5 18   jc $18d5
$18c8 af         xra a
$18c9 77         mov m,a
$18ca 23         inx h
$18cb 77         mov m,a
$18cc 23         inx h
$18cd 36 00      mvi m,$00
$18cf 23         inx h
$18d0 36 ff      mvi m,$ff
$18d2 c3 fd 18   jmp $18fd
$18d5 af         xra a
$18d6 77         mov m,a
$18d7 23         inx h
$18d8 77         mov m,a
$18d9 23         inx h
$18da 36 00      mvi m,$00
$18dc 23         inx h
$18dd 36 01      mvi m,$01
$18df c3 fd 18   jmp $18fd
$18e2 af         xra a
$18e3 36 00      mvi m,$00
$18e5 23         inx h
$18e6 36 ff      mvi m,$ff
$18e8 23         inx h
$18e9 77         mov m,a
$18ea 23         inx h
$18eb 77         mov m,a
$18ec 3e ff      mvi a,$ff
$18ee c3 fd 18   jmp $18fd
$18f1 af         xra a
$18f2 36 00      mvi m,$00
$18f4 23         inx h
$18f5 36 01      mvi m,$01
$18f7 23         inx h
$18f8 77         mov m,a
$18f9 23         inx h
$18fa 77         mov m,a
$18fb 3e 01      mvi a,$01
$18fd b7         ora a
$18fe ca 0b 19   jz $190b
$1901 21 0b 00   lxi h,$000b
$1904 09         dad b
$1905 36 92      mvi m,$92
$1907 23         inx h
$1908 36 2c      mvi m,$2c
$190a c9         ret
$190b 21 0b 00   lxi h,$000b
$190e 09         dad b
$190f 36 6a      mvi m,$6a
$1911 23         inx h
$1912 36 2c      mvi m,$2c
$1914 c9         ret
$1915 c9         ret
$1916 c9         ret
$1917 c9         ret
$1918 86         add m
$1919 77         mov m,a
$191a d0         rnc
$191b 23         inx h
$191c 5e         mov e,m
$191d 23         inx h
$191e 56         mov d,m
$191f eb         xchg
$1920 4e         mov c,m
$1921 23         inx h
$1922 46         mov b,m
$1923 09         dad b
$1924 eb         xchg
$1925 72         mov m,d
$1926 2b         dcx h
$1927 73         mov m,e
$1928 c9         ret
$1929 21 fc ff   lxi h,$fffc
$192c 19         dad d
$192d c3 a5 20   jmp $20a5
$1930 21 14 00   lxi h,$0014
$1933 19         dad d
$1934 cd ee 08   call $08ee
$1937 79         mov a,c
$1938 01 f3 ff   lxi b,$fff3
$193b 09         dad b
$193c 46         mov b,m
$193d 23         inx h
$193e e5         push h
$193f 66         mov h,m
$1940 68         mov l,b
$1941 4f         mov c,a
$1942 cd d3 08   call $08d3
$1945 3e f3      mvi a,$f3
$1947 32 2f 01   sta $012f
$194a d3 10      out $10
$194c cd 83 81   call $8183
$194f af         xra a
$1950 32 2f 01   sta $012f
$1953 d3 10      out $10
$1955 e1         pop h
$1956 23         inx h
$1957 71         mov m,c
$1958 23         inx h
$1959 70         mov m,b
$195a 01 03 00   lxi b,$0003
$195d 09         dad b
$195e 73         mov m,e
$195f 23         inx h
$1960 72         mov m,d
$1961 c9         ret
$1962 cd 7e 20   call $207e
$1965 36 19      mvi m,$19
$1967 2b         dcx h
$1968 36 c5      mvi m,$c5
$196a 11 02 00   lxi d,$0002
$196d 19         dad d
$196e 36 c6      mvi m,$c6
$1970 23         inx h
$1971 36 1a      mvi m,$1a
$1973 23         inx h
$1974 36 bf      mvi m,$bf
$1976 23         inx h
$1977 36 1a      mvi m,$1a
$1979 23         inx h
$197a 36 00      mvi m,$00
$197c 23         inx h
$197d 36 01      mvi m,$01
$197f 11 04 00   lxi d,$0004
$1982 19         dad d
$1983 36 47      mvi m,$47
$1985 23         inx h
$1986 36 2e      mvi m,$2e
$1988 11 10 00   lxi d,$0010
$198b 19         dad d
$198c 16 00      mvi d,$00
$198e 72         mov m,d
$198f 2b         dcx h
$1990 72         mov m,d
$1991 2b         dcx h
$1992 36 01      mvi m,$01
$1994 2b         dcx h
$1995 36 00      mvi m,$00
$1997 2b         dcx h
$1998 79         mov a,c
$1999 e6 f0      ani $f0
$199b 77         mov m,a
$199c 5f         mov e,a
$199d 2b         dcx h
$199e 72         mov m,d
$199f 2b         dcx h
$19a0 79         mov a,c
$19a1 e6 0f      ani $0f
$19a3 07         rlc
$19a4 07         rlc
$19a5 07         rlc
$19a6 07         rlc
$19a7 77         mov m,a
$19a8 2b         dcx h
$19a9 72         mov m,d
$19aa 2b         dcx h
$19ab 72         mov m,d
$19ac 2b         dcx h
$19ad 36 05      mvi m,$05
$19af 2b         dcx h
$19b0 72         mov m,d
$19b1 2b         dcx h
$19b2 36 05      mvi m,$05
$19b4 2b         dcx h
$19b5 0f         rrc
$19b6 0f         rrc
$19b7 0f         rrc
$19b8 e6 1f      ani $1f
$19ba c6 a0      adi $a0
$19bc 77         mov m,a
$19bd 2b         dcx h
$19be 73         mov m,e
$19bf 2b         dcx h
$19c0 77         mov m,a
$19c1 2b         dcx h
$19c2 73         mov m,e
$19c3 af         xra a
$19c4 c9         ret
$19c5 42         mov b,d
$19c6 4b         mov c,e
$19c7 eb         xchg
$19c8 22 5a 1a   shld $1a5a
$19cb 3a 32 01   lda $0132
$19ce e6 03      ani $03
$19d0 c2 e5 19   jnz $19e5
$19d3 c5         push b
$19d4 21 0b 00   lxi h,$000b
$19d7 09         dad b
$19d8 5e         mov e,m
$19d9 23         inx h
$19da 56         mov d,m
$19db eb         xchg
$19dc 4e         mov c,m
$19dd 23         inx h
$19de 46         mov b,m
$19df 09         dad b
$19e0 eb         xchg
$19e1 72         mov m,d
$19e2 2b         dcx h
$19e3 73         mov m,e
$19e4 c1         pop b
$19e5 21 15 00   lxi h,$0015
$19e8 09         dad b
$19e9 22 29 1a   shld $1a29
$19ec 4e         mov c,m
$19ed 23         inx h
$19ee 46         mov b,m
$19ef 23         inx h
$19f0 22 2f 1a   shld $1a2f
$19f3 5e         mov e,m
$19f4 23         inx h
$19f5 56         mov d,m
$19f6 23         inx h
$19f7 d5         push d
$19f8 5e         mov e,m
$19f9 23         inx h
$19fa 56         mov d,m
$19fb 23         inx h
$19fc eb         xchg
$19fd 09         dad b
$19fe 7c         mov a,h
$19ff 22 34 01   shld $0134
$1a02 eb         xchg
$1a03 5e         mov e,m
$1a04 23         inx h
$1a05 56         mov d,m
$1a06 eb         xchg
$1a07 c1         pop b
$1a08 09         dad b
$1a09 22 36 01   shld $0136
$1a0c 57         mov d,a
$1a0d 5c         mov e,h
$1a0e 01 09 0e   lxi b,$0e09
$1a11 3e 41      mvi a,$41
$1a13 32 2f 01   sta $012f
$1a16 d3 10      out $10
$1a18 cd 14 28   call $2814
$1a1b 3e 00      mvi a,$00
$1a1d 32 2f 01   sta $012f
$1a20 d3 10      out $10
$1a22 c2 59 1a   jnz $1a59
$1a25 2a 34 01   lhld $0134
$1a28 22 00 00   shld $0000
$1a2b 2a 36 01   lhld $0136
$1a2e 22 00 00   shld $0000
$1a31 2a 29 1a   lhld $1a29
$1a34 23         inx h
$1a35 4e         mov c,m
$1a36 3a 24 12   lda $1224
$1a39 47         mov b,a
$1a3a c6 0e      adi $0e
$1a3c b9         cmp c
$1a3d d8         rc
$1a3e 3e 0e      mvi a,$0e
$1a40 81         add c
$1a41 b8         cmp b
$1a42 d8         rc
$1a43 23         inx h
$1a44 23         inx h
$1a45 4e         mov c,m
$1a46 3a 26 12   lda $1226
$1a49 47         mov b,a
$1a4a c6 0a      adi $0a
$1a4c b9         cmp c
$1a4d d8         rc
$1a4e 3e 09      mvi a,$09
$1a50 81         add c
$1a51 b8         cmp b
$1a52 d8         rc
$1a53 0e 01      mvi c,$01
$1a55 cd 15 16   call $1615
$1a58 c9         ret
$1a59 01 00 00   lxi b,$0000
$1a5c cd 38 01   call $0138
$1a5f 21 19 00   lxi h,$0019
$1a62 09         dad b
$1a63 fe 40      cpi $40
$1a65 da 9b 1a   jc $1a9b
$1a68 fe 80      cpi $80
$1a6a da 8c 1a   jc $1a8c
$1a6d fe c0      cpi $c0
$1a6f da 7f 1a   jc $1a7f
$1a72 af         xra a
$1a73 77         mov m,a
$1a74 23         inx h
$1a75 77         mov m,a
$1a76 23         inx h
$1a77 36 00      mvi m,$00
$1a79 23         inx h
$1a7a 36 ff      mvi m,$ff
$1a7c c3 a7 1a   jmp $1aa7
$1a7f af         xra a
$1a80 77         mov m,a
$1a81 23         inx h
$1a82 77         mov m,a
$1a83 23         inx h
$1a84 36 00      mvi m,$00
$1a86 23         inx h
$1a87 36 01      mvi m,$01
$1a89 c3 a7 1a   jmp $1aa7
$1a8c af         xra a
$1a8d 36 00      mvi m,$00
$1a8f 23         inx h
$1a90 36 ff      mvi m,$ff
$1a92 23         inx h
$1a93 77         mov m,a
$1a94 23         inx h
$1a95 77         mov m,a
$1a96 3e ff      mvi a,$ff
$1a98 c3 a7 1a   jmp $1aa7
$1a9b af         xra a
$1a9c 36 00      mvi m,$00
$1a9e 23         inx h
$1a9f 36 01      mvi m,$01
$1aa1 23         inx h
$1aa2 77         mov m,a
$1aa3 23         inx h
$1aa4 77         mov m,a
$1aa5 3e 01      mvi a,$01
$1aa7 b7         ora a
$1aa8 ca b5 1a   jz $1ab5
$1aab 21 0b 00   lxi h,$000b
$1aae 09         dad b
$1aaf 36 6f      mvi m,$6f
$1ab1 23         inx h
$1ab2 36 2e      mvi m,$2e
$1ab4 c9         ret
$1ab5 21 0b 00   lxi h,$000b
$1ab8 09         dad b
$1ab9 36 47      mvi m,$47
$1abb 23         inx h
$1abc 36 2e      mvi m,$2e
$1abe c9         ret
$1abf 21 fc ff   lxi h,$fffc
$1ac2 19         dad d
$1ac3 c3 a5 20   jmp $20a5
$1ac6 21 14 00   lxi h,$0014
$1ac9 19         dad d
$1aca cd ee 08   call $08ee
$1acd 79         mov a,c
$1ace 01 f3 ff   lxi b,$fff3
$1ad1 09         dad b
$1ad2 46         mov b,m
$1ad3 23         inx h
$1ad4 e5         push h
$1ad5 66         mov h,m
$1ad6 68         mov l,b
$1ad7 4f         mov c,a
$1ad8 cd d3 08   call $08d3
$1adb 3e f7      mvi a,$f7
$1add 32 2f 01   sta $012f
$1ae0 d3 10      out $10
$1ae2 cd 83 81   call $8183
$1ae5 af         xra a
$1ae6 32 2f 01   sta $012f
$1ae9 d3 10      out $10
$1aeb e1         pop h
$1aec 23         inx h
$1aed 71         mov m,c
$1aee 23         inx h
$1aef 70         mov m,b
$1af0 01 03 00   lxi b,$0003
$1af3 09         dad b
$1af4 73         mov m,e
$1af5 23         inx h
$1af6 72         mov m,d
$1af7 c9         ret
$1af8 cd 7e 20   call $207e
$1afb 36 1b      mvi m,$1b
$1afd 2b         dcx h
$1afe 36 5b      mvi m,$5b
$1b00 11 02 00   lxi d,$0002
$1b03 19         dad d
$1b04 36 5c      mvi m,$5c
$1b06 23         inx h
$1b07 36 1c      mvi m,$1c
$1b09 23         inx h
$1b0a 36 55      mvi m,$55
$1b0c 23         inx h
$1b0d 36 1c      mvi m,$1c
$1b0f 23         inx h
$1b10 36 00      mvi m,$00
$1b12 23         inx h
$1b13 36 01      mvi m,$01
$1b15 11 04 00   lxi d,$0004
$1b18 19         dad d
$1b19 36 d8      mvi m,$d8
$1b1b 23         inx h
$1b1c 36 2d      mvi m,$2d
$1b1e 11 10 00   lxi d,$0010
$1b21 19         dad d
$1b22 16 00      mvi d,$00
$1b24 72         mov m,d
$1b25 2b         dcx h
$1b26 72         mov m,d
$1b27 2b         dcx h
$1b28 36 01      mvi m,$01
$1b2a 2b         dcx h
$1b2b 36 00      mvi m,$00
$1b2d 2b         dcx h
$1b2e 79         mov a,c
$1b2f e6 f0      ani $f0
$1b31 77         mov m,a
$1b32 5f         mov e,a
$1b33 2b         dcx h
$1b34 72         mov m,d
$1b35 2b         dcx h
$1b36 79         mov a,c
$1b37 e6 0f      ani $0f
$1b39 07         rlc
$1b3a 07         rlc
$1b3b 07         rlc
$1b3c 07         rlc
$1b3d 77         mov m,a
$1b3e 2b         dcx h
$1b3f 72         mov m,d
$1b40 2b         dcx h
$1b41 72         mov m,d
$1b42 2b         dcx h
$1b43 36 05      mvi m,$05
$1b45 2b         dcx h
$1b46 72         mov m,d
$1b47 2b         dcx h
$1b48 36 05      mvi m,$05
$1b4a 2b         dcx h
$1b4b 0f         rrc
$1b4c 0f         rrc
$1b4d 0f         rrc
$1b4e e6 1f      ani $1f
$1b50 c6 a0      adi $a0
$1b52 77         mov m,a
$1b53 2b         dcx h
$1b54 73         mov m,e
$1b55 2b         dcx h
$1b56 77         mov m,a
$1b57 2b         dcx h
$1b58 73         mov m,e
$1b59 af         xra a
$1b5a c9         ret
$1b5b 42         mov b,d
$1b5c 4b         mov c,e
$1b5d eb         xchg
$1b5e 22 f0 1b   shld $1bf0
$1b61 3a 32 01   lda $0132
$1b64 e6 03      ani $03
$1b66 c2 7b 1b   jnz $1b7b
$1b69 c5         push b
$1b6a 21 0b 00   lxi h,$000b
$1b6d 09         dad b
$1b6e 5e         mov e,m
$1b6f 23         inx h
$1b70 56         mov d,m
$1b71 eb         xchg
$1b72 4e         mov c,m
$1b73 23         inx h
$1b74 46         mov b,m
$1b75 09         dad b
$1b76 eb         xchg
$1b77 72         mov m,d
$1b78 2b         dcx h
$1b79 73         mov m,e
$1b7a c1         pop b
$1b7b 21 15 00   lxi h,$0015
$1b7e 09         dad b
$1b7f 22 bf 1b   shld $1bbf
$1b82 4e         mov c,m
$1b83 23         inx h
$1b84 46         mov b,m
$1b85 23         inx h
$1b86 22 c5 1b   shld $1bc5
$1b89 5e         mov e,m
$1b8a 23         inx h
$1b8b 56         mov d,m
$1b8c 23         inx h
$1b8d d5         push d
$1b8e 5e         mov e,m
$1b8f 23         inx h
$1b90 56         mov d,m
$1b91 23         inx h
$1b92 eb         xchg
$1b93 09         dad b
$1b94 7c         mov a,h
$1b95 22 34 01   shld $0134
$1b98 eb         xchg
$1b99 5e         mov e,m
$1b9a 23         inx h
$1b9b 56         mov d,m
$1b9c eb         xchg
$1b9d c1         pop b
$1b9e 09         dad b
$1b9f 22 36 01   shld $0136
$1ba2 57         mov d,a
$1ba3 5c         mov e,h
$1ba4 01 09 0e   lxi b,$0e09
$1ba7 3e 41      mvi a,$41
$1ba9 32 2f 01   sta $012f
$1bac d3 10      out $10
$1bae cd 14 28   call $2814
$1bb1 3e 00      mvi a,$00
$1bb3 32 2f 01   sta $012f
$1bb6 d3 10      out $10
$1bb8 c2 ef 1b   jnz $1bef
$1bbb 2a 34 01   lhld $0134
$1bbe 22 00 00   shld $0000
$1bc1 2a 36 01   lhld $0136
$1bc4 22 00 00   shld $0000
$1bc7 2a bf 1b   lhld $1bbf
$1bca 23         inx h
$1bcb 4e         mov c,m
$1bcc 3a 24 12   lda $1224
$1bcf 47         mov b,a
$1bd0 c6 0e      adi $0e
$1bd2 b9         cmp c
$1bd3 d8         rc
$1bd4 3e 0e      mvi a,$0e
$1bd6 81         add c
$1bd7 b8         cmp b
$1bd8 d8         rc
$1bd9 23         inx h
$1bda 23         inx h
$1bdb 4e         mov c,m
$1bdc 3a 26 12   lda $1226
$1bdf 47         mov b,a
$1be0 c6 0a      adi $0a
$1be2 b9         cmp c
$1be3 d8         rc
$1be4 3e 09      mvi a,$09
$1be6 81         add c
$1be7 b8         cmp b
$1be8 d8         rc
$1be9 0e 01      mvi c,$01
$1beb cd 15 16   call $1615
$1bee c9         ret
$1bef 01 00 00   lxi b,$0000
$1bf2 cd 38 01   call $0138
$1bf5 21 19 00   lxi h,$0019
$1bf8 09         dad b
$1bf9 fe 40      cpi $40
$1bfb da 31 1c   jc $1c31
$1bfe fe 80      cpi $80
$1c00 da 22 1c   jc $1c22
$1c03 fe c0      cpi $c0
$1c05 da 15 1c   jc $1c15
$1c08 af         xra a
$1c09 77         mov m,a
$1c0a 23         inx h
$1c0b 77         mov m,a
$1c0c 23         inx h
$1c0d 36 00      mvi m,$00
$1c0f 23         inx h
$1c10 36 ff      mvi m,$ff
$1c12 c3 3d 1c   jmp $1c3d
$1c15 af         xra a
$1c16 77         mov m,a
$1c17 23         inx h
$1c18 77         mov m,a
$1c19 23         inx h
$1c1a 36 00      mvi m,$00
$1c1c 23         inx h
$1c1d 36 01      mvi m,$01
$1c1f c3 3d 1c   jmp $1c3d
$1c22 af         xra a
$1c23 36 00      mvi m,$00
$1c25 23         inx h
$1c26 36 ff      mvi m,$ff
$1c28 23         inx h
$1c29 77         mov m,a
$1c2a 23         inx h
$1c2b 77         mov m,a
$1c2c 3e ff      mvi a,$ff
$1c2e c3 3d 1c   jmp $1c3d
$1c31 af         xra a
$1c32 36 00      mvi m,$00
$1c34 23         inx h
$1c35 36 01      mvi m,$01
$1c37 23         inx h
$1c38 77         mov m,a
$1c39 23         inx h
$1c3a 77         mov m,a
$1c3b 3e 01      mvi a,$01
$1c3d b7         ora a
$1c3e ca 4b 1c   jz $1c4b
$1c41 21 0b 00   lxi h,$000b
$1c44 09         dad b
$1c45 36 00      mvi m,$00
$1c47 23         inx h
$1c48 36 2e      mvi m,$2e
$1c4a c9         ret
$1c4b 21 0b 00   lxi h,$000b
$1c4e 09         dad b
$1c4f 36 d8      mvi m,$d8
$1c51 23         inx h
$1c52 36 2d      mvi m,$2d
$1c54 c9         ret
$1c55 21 fc ff   lxi h,$fffc
$1c58 19         dad d
$1c59 c3 a5 20   jmp $20a5
$1c5c 21 14 00   lxi h,$0014
$1c5f 19         dad d
$1c60 cd ee 08   call $08ee
$1c63 79         mov a,c
$1c64 01 f3 ff   lxi b,$fff3
