$0100 f3         di
$34e8 70         mov m,b
$34e9 23         inx h
$34ea 73         mov m,e
$34eb 23         inx h
$34ec 72         mov m,d
$34ed c9         ret
$34ee 21 06 00   lxi h,$0006
$34f1 19         dad d
$34f2 35         dcr m
$34f3 ca 4a 35   jz $354a
$34f6 01 13 00   lxi b,$0013
$34f9 09         dad b
$34fa 46         mov b,m
$34fb 2b         dcx h
$34fc 4e         mov c,m
$34fd 2b         dcx h
$34fe 56         mov d,m
$34ff 2b         dcx h
$3500 5e         mov e,m
$3501 2b         dcx h
$3502 d5         push d
$3503 56         mov d,m
$3504 2b         dcx h
$3505 5e         mov e,m
$3506 eb         xchg
$3507 09         dad b
$3508 eb         xchg
$3509 73         mov m,e
$350a 23         inx h
$350b 72         mov m,d
$350c 2b         dcx h
$350d 2b         dcx h
$350e 56         mov d,m
$350f 2b         dcx h
$3510 5e         mov e,m
$3511 eb         xchg
$3512 c1         pop b
$3513 09         dad b
$3514 eb         xchg
$3515 73         mov m,e
$3516 23         inx h
$3517 72         mov m,d
$3518 22 2c 35   shld $352c
$351b 01 f4 ff   lxi b,$fff4
$351e 09         dad b
$351f 3e 82      mvi a,$82
$3521 cd 30 18   call $1830
$3524 21 51 35   lxi h,$3551
$3527 35         dcr m
$3528 c0         rnz
$3529 36 05      mvi m,$05
$352b 21 00 00   lxi h,$0000
$352e 7e         mov a,m
$352f 0f         rrc
$3530 0f         rrc
$3531 0f         rrc
$3532 e6 1f      ani $1f
$3534 c6 a0      adi $a0
$3536 47         mov b,a
$3537 23         inx h
$3538 23         inx h
$3539 4e         mov c,m
$353a cd 38 01   call $0138
$353d e6 0f      ani $0f
$353f de 07      sbi $07
$3541 81         add c
$3542 4f         mov c,a
$3543 11 8a 47   lxi d,$478a
$3546 cd 55 36   call $3655
$3549 c9         ret
$354a 01 fb ff   lxi b,$fffb
$354d 09         dad b
$354e c3 61 18   jmp $1861

$3551 05                        .

$3552 21 03 00   lxi h,$0003
$3555 19         dad d
$3556 7e         mov a,m
$3557 e6 80      ani $80
$3559 c0         rnz
$355a 11 0e 00   lxi d,$000e
$355d 19         dad d
$355e cd 98 0e   call $0e98
$3561 79         mov a,c
$3562 01 f3 ff   lxi b,$fff3
$3565 09         dad b
$3566 46         mov b,m
$3567 23         inx h
$3568 e5         push h
$3569 66         mov h,m
$356a 68         mov l,b
$356b 4f         mov c,a
$356c cd 7d 0e   call $0e7d
$356f 3e f3      mvi a,$f3
$3571 32 32 01   sta $0132
$3574 d3 10      out $10
$3576 cd b6 80   call $80b6
$3579 af         xra a
$357a 32 32 01   sta $0132
$357d d3 10      out $10
$357f e1         pop h
$3580 23         inx h
$3581 71         mov m,c
$3582 23         inx h
$3583 70         mov m,b
$3584 01 03 00   lxi b,$0003
$3587 09         dad b
$3588 73         mov m,e
$3589 23         inx h
$358a 72         mov m,d
$358b c9         ret
$358c d5         push d
$358d 21 16 78   lxi h,$7816
$3590 1e 1a      mvi e,$1a
$3592 cd 41 18   call $1841
$3595 d1         pop d
$3596 c0         rnz
$3597 2b         dcx h
$3598 36 d2      mvi m,$d2
$359a 23         inx h
$359b 36 35      mvi m,$35
$359d 23         inx h
$359e 36 b7      mvi m,$b7
$35a0 23         inx h
$35a1 36 36      mvi m,$36
$35a3 3e 03      mvi a,$03
$35a5 85         add l
$35a6 6f         mov l,a
$35a7 36 0a      mvi m,$0a
$35a9 23         inx h
$35aa 23         inx h
$35ab 73         mov m,e
$35ac 23         inx h
$35ad 72         mov m,d
$35ae 3e 1f      mvi a,$1f
$35b0 a0         ana b
$35b1 f6 a0      ori $a0
$35b3 47         mov b,a
$35b4 16 02      mvi d,$02
$35b6 1e 00      mvi e,$00
$35b8 23         inx h
$35b9 71         mov m,c
$35ba 23         inx h
$35bb 70         mov m,b
$35bc 23         inx h
$35bd 71         mov m,c
$35be 23         inx h
$35bf 70         mov m,b
$35c0 23         inx h
$35c1 36 05      mvi m,$05
$35c3 23         inx h
$35c4 73         mov m,e
$35c5 23         inx h
$35c6 36 05      mvi m,$05
$35c8 23         inx h
$35c9 73         mov m,e
$35ca 23         inx h
$35cb 23         inx h
$35cc 70         mov m,b
$35cd 23         inx h
$35ce 72         mov m,d
$35cf 23         inx h
$35d0 71         mov m,c
$35d1 c9         ret
$35d2 3e 06      mvi a,$06
$35d4 83         add e
$35d5 5f         mov e,a
$35d6 eb         xchg
$35d7 3e 01      mvi a,$01
$35d9 07         rlc
$35da 32 d8 35   sta $35d8
$35dd d2 e4 35   jnc $35e4
$35e0 35         dcr m
$35e1 ca fb 35   jz $35fb
$35e4 3e 0d      mvi a,$0d
$35e6 85         add l
$35e7 6f         mov l,a
$35e8 eb         xchg
$35e9 2a 75 18   lhld $1875
$35ec eb         xchg
$35ed 72         mov m,d
$35ee 23         inx h
$35ef 23         inx h
$35f0 73         mov m,e
$35f1 3e f2      mvi a,$f2
$35f3 85         add l
$35f4 6f         mov l,a
$35f5 3e 82      mvi a,$82
$35f7 cd 30 18   call $1830
$35fa c9         ret
$35fb 11 1e 7c   lxi d,$7c1e
$35fe 1a         ldax d
$35ff fe 02      cpi $02
$3601 ca 06 36   jz $3606
$3604 af         xra a
$3605 12         stax d
$3606 3e fb      mvi a,$fb
$3608 85         add l
$3609 6f         mov l,a
$360a c3 61 18   jmp $1861
$360d eb         xchg
$360e 22 2b 36   shld $362b
$3611 21 16 78   lxi h,$7816
$3614 1e 1a      mvi e,$1a
$3616 cd 41 18   call $1841
$3619 c0         rnz
$361a 2b         dcx h
$361b 36 a0      mvi m,$a0
$361d 23         inx h
$361e 36 36      mvi m,$36
$3620 23         inx h
$3621 36 e9      mvi m,$e9
$3623 23         inx h
$3624 36 36      mvi m,$36
$3626 3e 05      mvi a,$05
$3628 85         add l
$3629 6f         mov l,a
$362a 11 00 00   lxi d,$0000
$362d 73         mov m,e
$362e 23         inx h
$362f 72         mov m,d
$3630 78         mov a,b
$3631 0f         rrc
$3632 0f         rrc
$3633 0f         rrc
$3634 e6 1f      ani $1f
$3636 c6 a0      adi $a0
$3638 1e 00      mvi e,$00
$363a 23         inx h
$363b 71         mov m,c
$363c 23         inx h
$363d 77         mov m,a
$363e 23         inx h
$363f 71         mov m,c
$3640 23         inx h
$3641 77         mov m,a
$3642 23         inx h
$3643 36 05      mvi m,$05
$3645 23         inx h
$3646 73         mov m,e
$3647 23         inx h
$3648 36 05      mvi m,$05
$364a 23         inx h
$364b 73         mov m,e
$364c 23         inx h
$364d 73         mov m,e
$364e 23         inx h
$364f 70         mov m,b
$3650 23         inx h
$3651 73         mov m,e
$3652 23         inx h
$3653 71         mov m,c
$3654 c9         ret
$3655 eb         xchg
$3656 22 77 36   shld $3677
$3659 21 16 78   lxi h,$7816
$365c 1e 1a      mvi e,$1a
$365e cd 41 18   call $1841
$3661 c0         rnz
$3662 2b         dcx h
$3663 36 a0      mvi m,$a0
$3665 23         inx h
$3666 36 36      mvi m,$36
$3668 23         inx h
$3669 36 b7      mvi m,$b7
$366b 23         inx h
$366c 36 36      mvi m,$36
$366e 23         inx h
$366f 23         inx h
$3670 36 00      mvi m,$00
$3672 3e 03      mvi a,$03
$3674 85         add l
$3675 6f         mov l,a
$3676 11 00 00   lxi d,$0000
$3679 73         mov m,e
$367a 23         inx h
$367b 72         mov m,d
$367c 3e 1f      mvi a,$1f
$367e a0         ana b
$367f f6 a0      ori $a0
$3681 47         mov b,a
$3682 16 02      mvi d,$02
$3684 1e 00      mvi e,$00
$3686 23         inx h
$3687 71         mov m,c
$3688 23         inx h
$3689 70         mov m,b
$368a 23         inx h
$368b 71         mov m,c
$368c 23         inx h
$368d 70         mov m,b
$368e 23         inx h
$368f 36 05      mvi m,$05
$3691 23         inx h
$3692 73         mov m,e
$3693 23         inx h
$3694 36 05      mvi m,$05
$3696 23         inx h
$3697 73         mov m,e
$3698 23         inx h
$3699 23         inx h
$369a 70         mov m,b
$369b 23         inx h
$369c 72         mov m,d
$369d 23         inx h
$369e 71         mov m,c
$369f c9         ret
$36a0 21 07 00   lxi h,$0007
$36a3 19         dad d
$36a4 3e c8      mvi a,$c8
$36a6 cd 30 18   call $1830
$36a9 d0         rnc
$36aa 11 f9 ff   lxi d,$fff9
$36ad 19         dad d
$36ae c3 61 18   jmp $1861
$36b1 56         mov d,m
$36b2 23         inx h
$36b3 4e         mov c,m
$36b4 23         inx h
$36b5 5e         mov e,m
$36b6 c9         ret
$36b7 21 11 00   lxi h,$0011
$36ba 19         dad d
$36bb cd b1 36   call $36b1
$36be 79         mov a,c
$36bf 01 f3 ff   lxi b,$fff3
$36c2 09         dad b
$36c3 46         mov b,m
$36c4 23         inx h
$36c5 e5         push h
$36c6 66         mov h,m
$36c7 68         mov l,b
$36c8 4f         mov c,a
$36c9 cd 7d 0e   call $0e7d
$36cc 3e fb      mvi a,$fb
$36ce 32 32 01   sta $0132
$36d1 d3 10      out $10
$36d3 cd b6 80   call $80b6
$36d6 af         xra a
$36d7 32 32 01   sta $0132
$36da d3 10      out $10
$36dc e1         pop h
$36dd 23         inx h
$36de 71         mov m,c
$36df 23         inx h
$36e0 70         mov m,b
$36e1 01 03 00   lxi b,$0003
$36e4 09         dad b
$36e5 73         mov m,e
$36e6 23         inx h
$36e7 72         mov m,d
$36e8 c9         ret
$36e9 21 11 00   lxi h,$0011
$36ec 19         dad d
$36ed cd 98 0e   call $0e98
$36f0 79         mov a,c
$36f1 01 f3 ff   lxi b,$fff3
$36f4 09         dad b
$36f5 46         mov b,m
$36f6 23         inx h
$36f7 e5         push h
$36f8 66         mov h,m
$36f9 68         mov l,b
$36fa 4f         mov c,a
$36fb cd 7d 0e   call $0e7d
$36fe 3e f3      mvi a,$f3
$3700 32 32 01   sta $0132
$3703 d3 10      out $10
$3705 cd b6 80   call $80b6
$3708 af         xra a
$3709 32 32 01   sta $0132
$370c d3 10      out $10
$370e e1         pop h
$370f 23         inx h
$3710 71         mov m,c
$3711 23         inx h
$3712 70         mov m,b
$3713 01 03 00   lxi b,$0003
$3716 09         dad b
$3717 73         mov m,e
$3718 23         inx h
$3719 72         mov m,d
$371a c9         ret
$371b 21 16 78   lxi h,$7816
$371e 1e 1a      mvi e,$1a
$3720 cd 41 18   call $1841
$3723 c0         rnz
$3724 2b         dcx h
$3725 36 5e      mvi m,$5e
$3727 23         inx h
$3728 36 37      mvi m,$37
$372a 23         inx h
$372b 36 40      mvi m,$40
$372d 23         inx h
$372e 36 34      mvi m,$34
$3730 11 05 00   lxi d,$0005
$3733 19         dad d
$3734 36 a2      mvi m,$a2
$3736 23         inx h
$3737 36 42      mvi m,$42
$3739 78         mov a,b
$373a 0f         rrc
$373b 0f         rrc
$373c 0f         rrc
$373d e6 1f      ani $1f
$373f c6 a0      adi $a0
$3741 1e 00      mvi e,$00
$3743 23         inx h
$3744 71         mov m,c
$3745 23         inx h
$3746 77         mov m,a
$3747 23         inx h
$3748 71         mov m,c
$3749 23         inx h
$374a 77         mov m,a
$374b 23         inx h
$374c 36 05      mvi m,$05
$374e 23         inx h
$374f 73         mov m,e
$3750 23         inx h
$3751 36 05      mvi m,$05
$3753 23         inx h
$3754 73         mov m,e
$3755 23         inx h
$3756 73         mov m,e
$3757 23         inx h
$3758 70         mov m,b
$3759 23         inx h
$375a 73         mov m,e
$375b 23         inx h
$375c 71         mov m,c
$375d c9         ret
$375e 21 15 00   lxi h,$0015
$3761 19         dad d
$3762 3a 80 18   lda $1880
$3765 96         sub m
$3766 da 79 37   jc $3779
$3769 3c         inr a
$376a 3c         inr a
$376b 0f         rrc
$376c 0f         rrc
$376d e6 3f      ani $3f
$376f fe 0e      cpi $0e
$3771 da 76 37   jc $3776
$3774 3e 0e      mvi a,$0e
$3776 c3 84 37   jmp $3784
$3779 0f         rrc
$377a 0f         rrc
$377b f6 c0      ori $c0
$377d fe f2      cpi $f2
$377f d2 84 37   jnc $3784
$3782 3e f2      mvi a,$f2
$3784 86         add m
$3785 77         mov m,a
$3786 01 f2 ff   lxi b,$fff2
$3789 09         dad b
$378a 3e 1e      mvi a,$1e
$378c cd 30 18   call $1830
$378f c9         ret
$3790 01 fb ff   lxi b,$fffb
$3793 09         dad b
$3794 c3 61 18   jmp $1861

$3797 05                        .

$3798 3e 15      mvi a,$15
$379a 32 14 78   sta $7814
$379d 3e ff      mvi a,$ff
$379f 32 00 79   sta $7900
$37a2 21 16 78   lxi h,$7816
$37a5 c3 5e 18   jmp $185e
$37a8 22 c0 37   shld $37c0
$37ab 21 16 78   lxi h,$7816
$37ae 7e         mov a,m
$37af fe fc      cpi $fc
$37b1 da ba 37   jc $37ba
$37b4 fe fe      cpi $fe
$37b6 da c9 37   jc $37c9
$37b9 c9         ret
$37ba e5         push h
$37bb 11 c8 37   lxi d,$37c8
$37be d5         push d
$37bf 11 00 00   lxi d,$0000
$37c2 19         dad d
$37c3 56         mov d,m
$37c4 2b         dcx h
$37c5 5e         mov e,m
$37c6 eb         xchg
$37c7 e9         pchl
$37c8 e1         pop h
$37c9 11 1a 00   lxi d,$001a
$37cc 19         dad d
$37cd c3 ae 37   jmp $37ae
$37d0 c9         ret
$37d1 22 e3 37   shld $37e3
$37d4 21 16 78   lxi h,$7816
$37d7 7e         mov a,m
$37d8 fe fd      cpi $fd
$37da da e1 37   jc $37e1
$37dd ca e6 37   jz $37e6
$37e0 c9         ret
$37e1 e5         push h
$37e2 cd 00 00   call $0000
$37e5 e1         pop h
$37e6 11 1a 00   lxi d,$001a
$37e9 19         dad d
$37ea c3 d7 37   jmp $37d7
$37ed c9         ret
$37ee 21 00 00   lxi h,$0000
$37f1 c3 a8 37   jmp $37a8
$37f4 21 02 00   lxi h,$0002
$37f7 c3 a8 37   jmp $37a8
$37fa 21 06 38   lxi h,$3806
$37fd c3 d1 37   jmp $37d1
$3800 21 5a 38   lxi h,$385a
$3803 c3 d1 37   jmp $37d1
$3806 11 04 00   lxi d,$0004
$3809 19         dad d
$380a 7e         mov a,m
$380b e6 80      ani $80
$380d c0         rnz
$380e 01 05 00   lxi b,$0005
$3811 09         dad b
$3812 4e         mov c,m
$3813 23         inx h
$3814 46         mov b,m
$3815 23         inx h
$3816 5e         mov e,m
$3817 23         inx h
$3818 56         mov d,m
$3819 eb         xchg
$381a 22 41 38   shld $3841
$381d eb         xchg
$381e 70         mov m,b
$381f 2b         dcx h
$3820 71         mov m,c
$3821 7a         mov a,d
$3822 b8         cmp b
$3823 da 27 38   jc $3827
$3826 50         mov d,b
$3827 7b         mov a,e
$3828 b9         cmp c
$3829 da 2d 38   jc $382d
$382c 59         mov e,c
$382d d5         push d
$382e 23         inx h
$382f 23         inx h
$3830 50         mov d,b
$3831 59         mov e,c
$3832 4e         mov c,m
$3833 23         inx h
$3834 46         mov b,m
$3835 23         inx h
$3836 eb         xchg
$3837 09         dad b
$3838 eb         xchg
$3839 7e         mov a,m
$383a 71         mov m,c
$383b 4f         mov c,a
$383c 23         inx h
$383d 7e         mov a,m
$383e 70         mov m,b
$383f 47         mov b,a
$3840 21 00 00   lxi h,$0000
$3843 09         dad b
$3844 7c         mov a,h
$3845 ba         cmp d
$3846 d2 4a 38   jnc $384a
$3849 62         mov h,d
$384a 7d         mov a,l
$384b bb         cmp e
$384c d2 50 38   jnc $3850
$384f 6b         mov l,e
$3850 d1         pop d
$3851 7c         mov a,h
$3852 92         sub d
$3853 47         mov b,a
$3854 7d         mov a,l
$3855 93         sub e
$3856 4f         mov c,a
$3857 c3 ab 0e   jmp $0eab
$385a fe fc      cpi $fc
$385c ca 64 18   jz $1864
$385f 11 04 00   lxi d,$0004
$3862 19         dad d
$3863 7e         mov a,m
$3864 e6 80      ani $80
$3866 c0         rnz
$3867 11 05 00   lxi d,$0005
$386a 19         dad d
$386b 5e         mov e,m
$386c 23         inx h
$386d 56         mov d,m
$386e 01 03 00   lxi b,$0003
$3871 09         dad b
$3872 7e         mov a,m
$3873 23         inx h
$3874 66         mov h,m
$3875 6f         mov l,a
$3876 e5         push h
$3877 d5         push d
$3878 cd 05 3c   call $3c05
$387b d1         pop d
$387c e1         pop h
$387d c2 5e 13   jnz $135e
$3880 3e ff      mvi a,$ff
$3882 32 32 01   sta $0132
$3885 d3 10      out $10
$3887 cd 04 80   call $8004
$388a af         xra a
$388b 32 32 01   sta $0132
$388e d3 10      out $10
$3890 c9         ret
$3891 3e 00      mvi a,$00
$3893 32 c4 7b   sta $7bc4
$3896 21 11 7c   lxi h,$7c11
$3899 3e 20      mvi a,$20
$389b c3 61 02   jmp $0261
$389e 3a c4 7b   lda $7bc4
$38a1 87         add a
$38a2 c6 b1      adi $b1
$38a4 6f         mov l,a
$38a5 ce 0b      aci $0b
$38a7 95         sub l
$38a8 67         mov h,a
$38a9 5e         mov e,m
$38aa 23         inx h
$38ab 56         mov d,m
$38ac eb         xchg
$38ad 11 c6 7b   lxi d,$7bc6
$38b0 01 10 00   lxi b,$0010
$38b3 cd 6a 02   call $026a
$38b6 cd 26 39   call $3926
$38b9 3e 01      mvi a,$01
$38bb 32 2f 01   sta $012f
$38be 21 00 7b   lxi h,$7b00
$38c1 3e 80      mvi a,$80
$38c3 cd 61 02   call $0261
$38c6 21 80 7b   lxi h,$7b80
$38c9 3e 85      mvi a,$85
$38cb cd 61 02   call $0261
$38ce 21 85 7b   lxi h,$7b85
$38d1 3e c3      mvi a,$c3
$38d3 cd 61 02   call $0261
$38d6 21 14 78   lxi h,$7814
$38d9 3e 01      mvi a,$01
$38db cd 61 02   call $0261
$38de 21 12 75   lxi h,$7512
$38e1 01 02 02   lxi b,$0202
$38e4 cd 57 02   call $0257
$38e7 2a cc 7b   lhld $7bcc
$38ea eb         xchg
$38eb 21 c6 7b   lxi h,$7bc6
$38ee 66         mov h,m
$38ef 01 00 7a   lxi b,$7a00
$38f2 2e 80      mvi l,$80
$38f4 cd 7a 03   call $037a
$38f7 2a ce 7b   lhld $7bce
$38fa eb         xchg
$38fb 21 c6 7b   lxi h,$7bc6
$38fe 66         mov h,m
$38ff 01 00 79   lxi b,$7900
$3902 2e 80      mvi l,$80
$3904 cd 7a 03   call $037a
$3907 af         xra a
$3908 32 c5 7b   sta $7bc5
$390b cd 63 39   call $3963
$390e 2a d0 7b   lhld $7bd0
$3911 eb         xchg
$3912 3a c6 7b   lda $7bc6
$3915 cd ed 02   call $02ed
$3918 cd 22 21   call $2122
$391b cd 06 21   call $2106
$391e cd 99 3f   call $3f99
$3921 af         xra a
$3922 32 c3 7b   sta $7bc3
$3925 c9         ret
$3926 2a ca 7b   lhld $7bca
$3929 eb         xchg
$392a 21 c8 7b   lxi h,$7bc8
$392d 66         mov h,m
$392e cd c6 02   call $02c6
$3931 c9         ret
$3932 3a c3 7b   lda $7bc3
$3935 b7         ora a
$3936 c8         rz
$3937 fe 80      cpi $80
$3939 ca 47 39   jz $3947
$393c fe 81      cpi $81
$393e ca 60 39   jz $3960
$3941 fe 83      cpi $83
$3943 ca 55 39   jz $3955
$3946 c9         ret
$3947 cd 06 21   call $2106
$394a cd 63 39   call $3963
$394d af         xra a
$394e 32 c3 7b   sta $7bc3
$3951 cd ef 04   call $04ef
$3954 c9         ret
$3955 cd 7c 39   call $397c
$3958 af         xra a
$3959 32 c3 7b   sta $7bc3
$395c cd ef 04   call $04ef
$395f c9         ret
$3960 c3 9e 38   jmp $389e
$3963 cd a8 2b   call $2ba8
$3966 cd 98 37   call $3798
$3969 cd 08 3d   call $3d08
$396c cd 8a 39   call $398a
$396f cd b6 39   call $39b6
$3972 cd d3 3b   call $3bd3
$3975 cd ed 39   call $39ed
$3978 cd 65 3b   call $3b65
$397b c9         ret
$397c 3e c2      mvi a,$c2
$397e 32 fa 39   sta $39fa
$3981 cd 66 39   call $3966
$3984 3e c3      mvi a,$c3
$3986 32 fa 39   sta $39fa
$3989 c9         ret
$398a 3a c5 7b   lda $7bc5
$398d 07         rlc
$398e 07         rlc
$398f 4f         mov c,a
$3990 06 00      mvi b,$00
$3992 2a d2 7b   lhld $7bd2
$3995 09         dad b
$3996 eb         xchg
$3997 3a c6 7b   lda $7bc6
$399a cd ed 02   call $02ed
$399d 50         mov d,b
$399e 59         mov e,c
$399f 01 10 7d   lxi b,$7d10
$39a2 3a c7 7b   lda $7bc7
$39a5 f6 e0      ori $e0
$39a7 32 32 01   sta $0132
$39aa d3 10      out $10
$39ac cd 4d 01   call $014d
$39af af         xra a
$39b0 32 32 01   sta $0132
$39b3 d3 10      out $10
$39b5 c9         ret
$39b6 2a d4 7b   lhld $7bd4
$39b9 22 d4 39   shld $39d4
$39bc 3a c8 7b   lda $7bc8
$39bf 32 da 39   sta $39da
$39c2 21 10 7d   lxi h,$7d10
$39c5 01 20 7c   lxi b,$7c20
$39c8 3e f0      mvi a,$f0
$39ca f5         push psw
$39cb 5e         mov e,m
$39cc 16 00      mvi d,$00
$39ce 23         inx h
$39cf e5         push h
$39d0 eb         xchg
$39d1 29         dad h
$39d2 29         dad h
$39d3 11 00 00   lxi d,$0000
$39d6 19         dad d
$39d7 c5         push b
$39d8 eb         xchg
$39d9 3e 00      mvi a,$00
$39db cd ed 02   call $02ed
$39de 79         mov a,c
$39df 58         mov e,b
$39e0 c1         pop b
$39e1 02         stax b
$39e2 03         inx b
$39e3 7b         mov a,e
$39e4 02         stax b
$39e5 03         inx b
$39e6 e1         pop h
$39e7 f1         pop psw
$39e8 3d         dcr a
$39e9 c2 ca 39   jnz $39ca
$39ec c9         ret
$39ed 21 00 7e   lxi h,$7e00
$39f0 0e 00      mvi c,$00
$39f2 c5         push b
$39f3 e5         push h
$39f4 46         mov b,m
$39f5 3e f0      mvi a,$f0
$39f7 a0         ana b
$39f8 fe 10      cpi $10
$39fa c3 01 3a   jmp $3a01
$39fd af         xra a
$39fe c3 12 3a   jmp $3a12
$3a01 0f         rrc
$3a02 0f         rrc
$3a03 c6 71      adi $71
$3a05 6f         mov l,a
$3a06 ce 0b      aci $0b
$3a08 95         sub l
$3a09 67         mov h,a
$3a0a 3e 0f      mvi a,$0f
$3a0c a0         ana b
$3a0d 11 12 3a   lxi d,$3a12
$3a10 d5         push d
$3a11 e9         pchl
$3a12 e1         pop h
$3a13 c1         pop b
$3a14 77         mov m,a
$3a15 23         inx h
$3a16 0c         inr c
$3a17 3e f0      mvi a,$f0
$3a19 b9         cmp c
$3a1a c2 f2 39   jnz $39f2
$3a1d c9         ret
$3a1e 78         mov a,b
$3a1f c9         ret
$3a20 af         xra a
$3a21 c9         ret
$3a22 21 2b 21   lxi h,$212b
$3a25 87         add a
$3a26 87         add a
$3a27 5f         mov e,a
$3a28 16 00      mvi d,$00
$3a2a 19         dad d
$3a2b e9         pchl
$3a2c fe 0f      cpi $0f
$3a2e c2 1e 3d   jnz $3d1e
$3a31 3e ff      mvi a,$ff
$3a33 c9         ret
$3a34 fe 02      cpi $02
$3a36 da 1e 3a   jc $3a1e
$3a39 87         add a
$3a3a 87         add a
$3a3b 32 8f 3b   sta $3b8f
$3a3e 21 2c 91   lxi h,$912c
$3a41 3e c9      mvi a,$c9
$3a43 32 ad 3b   sta $3bad
$3a46 cd 82 3b   call $3b82
$3a49 3e 01      mvi a,$01
$3a4b c9         ret
$3a4c 87         add a
$3a4d 87         add a
$3a4e 32 8f 3b   sta $3b8f
$3a51 21 3c 91   lxi h,$913c
$3a54 3e c9      mvi a,$c9
$3a56 32 ad 3b   sta $3bad
$3a59 cd 82 3b   call $3b82
$3a5c 3e ff      mvi a,$ff
$3a5e c9         ret
$3a5f 21 84 3a   lxi h,$3a84
$3a62 70         mov m,b
$3a63 87         add a
$3a64 87         add a
$3a65 32 8f 3b   sta $3b8f
$3a68 3a c5 7b   lda $7bc5
$3a6b c6 40      adi $40
$3a6d 6f         mov l,a
$3a6e 26 7b      mvi h,$7b
$3a70 5e         mov e,m
$3a71 cd 38 01   call $0138
$3a74 bb         cmp e
$3a75 da 86 3a   jc $3a86
$3a78 21 64 91   lxi h,$9164
$3a7b 3e c9      mvi a,$c9
$3a7d 32 ad 3b   sta $3bad
$3a80 cd 82 3b   call $3b82
$3a83 3e 00      mvi a,$00
$3a85 c9         ret
$3a86 3e 01      mvi a,$01
$3a88 c9         ret
$3a89 21 ae 3a   lxi h,$3aae
$3a8c 70         mov m,b
$3a8d b7         ora a
$3a8e ca ad 3a   jz $3aad
$3a91 87         add a
$3a92 87         add a
$3a93 32 8f 3b   sta $3b8f
$3a96 26 7c      mvi h,$7c
$3a98 0f         rrc
$3a99 0f         rrc
$3a9a c6 10      adi $10
$3a9c 6f         mov l,a
$3a9d 7e         mov a,m
$3a9e b7         ora a
$3a9f 3e 01      mvi a,$01
$3aa1 c0         rnz
$3aa2 21 3c 91   lxi h,$913c
$3aa5 3e c9      mvi a,$c9
$3aa7 32 ad 3b   sta $3bad
$3aaa cd 82 3b   call $3b82
$3aad 3e 00      mvi a,$00
$3aaf c9         ret
$3ab0 21 e8 3a   lxi h,$3ae8
$3ab3 70         mov m,b
$3ab4 21 c5 7b   lxi h,$7bc5
$3ab7 56         mov d,m
$3ab8 6f         mov l,a
$3ab9 87         add a
$3aba 87         add a
$3abb 32 8f 3b   sta $3b8f
$3abe 26 7a      mvi h,$7a
$3ac0 7e         mov a,m
$3ac1 23         inx h
$3ac2 6e         mov l,m
$3ac3 95         sub l
$3ac4 2f         cma
$3ac5 3f         cmc
$3ac6 1f         rar
$3ac7 5f         mov e,a
$3ac8 7a         mov a,d
$3ac9 2b         dcx h
$3aca be         cmp m
$3acb 2b         dcx h
$3acc ca d6 3a   jz $3ad6
$3acf 1d         dcr e
$3ad0 f2 c9 3a   jp $3ac9
$3ad3 c3 ea 3a   jmp $3aea
$3ad6 7e         mov a,m
$3ad7 b9         cmp c
$3ad8 7a         mov a,d
$3ad9 c2 cf 3a   jnz $3acf
$3adc 21 54 91   lxi h,$9154
$3adf 3e c9      mvi a,$c9
$3ae1 32 ad 3b   sta $3bad
$3ae4 cd 82 3b   call $3b82
$3ae7 3e 00      mvi a,$00
$3ae9 c9         ret
$3aea 3e 01      mvi a,$01
$3aec c9         ret
$3aed 21 24 3b   lxi h,$3b24
$3af0 70         mov m,b
$3af1 21 c5 7b   lxi h,$7bc5
$3af4 56         mov d,m
$3af5 6f         mov l,a
$3af6 87         add a
$3af7 87         add a
$3af8 32 8f 3b   sta $3b8f
$3afb 26 79      mvi h,$79
$3afd 7e         mov a,m
$3afe 23         inx h
$3aff 6e         mov l,m
$3b00 95         sub l
$3b01 2f         cma
$3b02 3f         cmc
$3b03 1f         rar
$3b04 5f         mov e,a
$3b05 7a         mov a,d
$3b06 2b         dcx h
$3b07 be         cmp m
$3b08 2b         dcx h
$3b09 ca 13 3b   jz $3b13
$3b0c 1d         dcr e
$3b0d f2 06 3b   jp $3b06
$3b10 c3 26 3b   jmp $3b26
$3b13 7e         mov a,m
$3b14 b9         cmp c
$3b15 7a         mov a,d
$3b16 c2 0c 3b   jnz $3b0c
$3b19 21 c0 91   lxi h,$91c0
$3b1c af         xra a
$3b1d 32 ad 3b   sta $3bad
$3b20 cd 82 3b   call $3b82
$3b23 3e 00      mvi a,$00
$3b25 c9         ret
$3b26 21 cc 91   lxi h,$91cc
$3b29 af         xra a
$3b2a 32 ad 3b   sta $3bad
$3b2d cd 82 3b   call $3b82
$3b30 3e 01      mvi a,$01
$3b32 c9         ret
$3b33 21 56 3b   lxi h,$3b56
$3b36 70         mov m,b
$3b37 87         add a
$3b38 87         add a
$3b39 32 8f 3b   sta $3b8f
$3b3c 3e 0e      mvi a,$0e
$3b3e a0         ana b
$3b3f 0f         rrc
$3b40 c6 11      adi $11
$3b42 6f         mov l,a
$3b43 26 7c      mvi h,$7c
$3b45 7e         mov a,m
$3b46 fe 02      cpi $02
$3b48 ca 58 3b   jz $3b58
$3b4b 21 70 91   lxi h,$9170
