$0100 21 fd 40   lxi h,$40fd
$3604 1e 1a      mvi e,$1a
$3606 cd 31 18   call $1831
$3609 c0         rnz
$360a 2b         dcx h
$360b 36 90      mvi m,$90
$360d 23         inx h
$360e 36 36      mvi m,$36
$3610 23         inx h
$3611 36 d9      mvi m,$d9
$3613 23         inx h
$3614 36 36      mvi m,$36
$3616 3e 05      mvi a,$05
$3618 85         add l
$3619 6f         mov l,a
$361a 11 00 00   lxi d,$0000
$361d 73         mov m,e
$361e 23         inx h
$361f 72         mov m,d
$3620 78         mov a,b
$3621 0f         rrc
$3622 0f         rrc
$3623 0f         rrc
$3624 e6 1f      ani $1f
$3626 c6 a0      adi $a0
$3628 1e 00      mvi e,$00
$362a 23         inx h
$362b 71         mov m,c
$362c 23         inx h
$362d 77         mov m,a
$362e 23         inx h
$362f 71         mov m,c
$3630 23         inx h
$3631 77         mov m,a
$3632 23         inx h
$3633 36 05      mvi m,$05
$3635 23         inx h
$3636 73         mov m,e
$3637 23         inx h
$3638 36 05      mvi m,$05
$363a 23         inx h
$363b 73         mov m,e
$363c 23         inx h
$363d 73         mov m,e
$363e 23         inx h
$363f 70         mov m,b
$3640 23         inx h
$3641 73         mov m,e
$3642 23         inx h
$3643 71         mov m,c
$3644 c9         ret
$3645 eb         xchg
$3646 22 67 36   shld $3667
$3649 21 16 78   lxi h,$7816
$364c 1e 1a      mvi e,$1a
$364e cd 31 18   call $1831
$3651 c0         rnz
$3652 2b         dcx h
$3653 36 90      mvi m,$90
$3655 23         inx h
$3656 36 36      mvi m,$36
$3658 23         inx h
$3659 36 a7      mvi m,$a7
$365b 23         inx h
$365c 36 36      mvi m,$36
$365e 23         inx h
$365f 23         inx h
$3660 36 00      mvi m,$00
$3662 3e 03      mvi a,$03
$3664 85         add l
$3665 6f         mov l,a
$3666 11 00 00   lxi d,$0000
$3669 73         mov m,e
$366a 23         inx h
$366b 72         mov m,d
$366c 3e 1f      mvi a,$1f
$366e a0         ana b
$366f f6 a0      ori $a0
$3671 47         mov b,a
$3672 16 02      mvi d,$02
$3674 1e 00      mvi e,$00
$3676 23         inx h
$3677 71         mov m,c
$3678 23         inx h
$3679 70         mov m,b
$367a 23         inx h
$367b 71         mov m,c
$367c 23         inx h
$367d 70         mov m,b
$367e 23         inx h
$367f 36 05      mvi m,$05
$3681 23         inx h
$3682 73         mov m,e
$3683 23         inx h
$3684 36 05      mvi m,$05
$3686 23         inx h
$3687 73         mov m,e
$3688 23         inx h
$3689 23         inx h
$368a 70         mov m,b
$368b 23         inx h
$368c 72         mov m,d
$368d 23         inx h
$368e 71         mov m,c
$368f c9         ret
$3690 21 07 00   lxi h,$0007
$3693 19         dad d
$3694 3e c8      mvi a,$c8
$3696 cd 20 18   call $1820
$3699 d0         rnc
$369a 11 f9 ff   lxi d,$fff9
$369d 19         dad d
$369e c3 51 18   jmp $1851
$36a1 56         mov d,m
$36a2 23         inx h
$36a3 4e         mov c,m
$36a4 23         inx h
$36a5 5e         mov e,m
$36a6 c9         ret
$36a7 21 11 00   lxi h,$0011
$36aa 19         dad d
$36ab cd a1 36   call $36a1
$36ae 79         mov a,c
$36af 01 f3 ff   lxi b,$fff3
$36b2 09         dad b
$36b3 46         mov b,m
$36b4 23         inx h
$36b5 e5         push h
$36b6 66         mov h,m
$36b7 68         mov l,b
$36b8 4f         mov c,a
$36b9 cd 6d 0e   call $0e6d
$36bc 3e fb      mvi a,$fb
$36be 32 7f 00   sta $007f
$36c1 d3 10      out $10
$36c3 cd b6 80   call $80b6
$36c6 af         xra a
$36c7 32 7f 00   sta $007f
$36ca d3 10      out $10
$36cc e1         pop h
$36cd 23         inx h
$36ce 71         mov m,c
$36cf 23         inx h
$36d0 70         mov m,b
$36d1 01 03 00   lxi b,$0003
$36d4 09         dad b
$36d5 73         mov m,e
$36d6 23         inx h
$36d7 72         mov m,d
$36d8 c9         ret
$36d9 21 11 00   lxi h,$0011
$36dc 19         dad d
$36dd cd 88 0e   call $0e88
$36e0 79         mov a,c
$36e1 01 f3 ff   lxi b,$fff3
$36e4 09         dad b
$36e5 46         mov b,m
$36e6 23         inx h
$36e7 e5         push h
$36e8 66         mov h,m
$36e9 68         mov l,b
$36ea 4f         mov c,a
$36eb cd 6d 0e   call $0e6d
$36ee 3e f3      mvi a,$f3
$36f0 32 7f 00   sta $007f
$36f3 d3 10      out $10
$36f5 cd b6 80   call $80b6
$36f8 af         xra a
$36f9 32 7f 00   sta $007f
$36fc d3 10      out $10
$36fe e1         pop h
$36ff 23         inx h
$3700 71         mov m,c
$3701 23         inx h
$3702 70         mov m,b
$3703 01 03 00   lxi b,$0003
$3706 09         dad b
$3707 73         mov m,e
$3708 23         inx h
$3709 72         mov m,d
$370a c9         ret
$370b 21 16 78   lxi h,$7816
$370e 1e 1a      mvi e,$1a
$3710 cd 31 18   call $1831
$3713 c0         rnz
$3714 2b         dcx h
$3715 36 4e      mvi m,$4e
$3717 23         inx h
$3718 36 37      mvi m,$37
$371a 23         inx h
$371b 36 30      mvi m,$30
$371d 23         inx h
$371e 36 34      mvi m,$34
$3720 11 05 00   lxi d,$0005
$3723 19         dad d
$3724 36 92      mvi m,$92
$3726 23         inx h
$3727 36 42      mvi m,$42
$3729 78         mov a,b
$372a 0f         rrc
$372b 0f         rrc
$372c 0f         rrc
$372d e6 1f      ani $1f
$372f c6 a0      adi $a0
$3731 1e 00      mvi e,$00
$3733 23         inx h
$3734 71         mov m,c
$3735 23         inx h
$3736 77         mov m,a
$3737 23         inx h
$3738 71         mov m,c
$3739 23         inx h
$373a 77         mov m,a
$373b 23         inx h
$373c 36 05      mvi m,$05
$373e 23         inx h
$373f 73         mov m,e
$3740 23         inx h
$3741 36 05      mvi m,$05
$3743 23         inx h
$3744 73         mov m,e
$3745 23         inx h
$3746 73         mov m,e
$3747 23         inx h
$3748 70         mov m,b
$3749 23         inx h
$374a 73         mov m,e
$374b 23         inx h
$374c 71         mov m,c
$374d c9         ret
$374e 21 15 00   lxi h,$0015
$3751 19         dad d
$3752 3a 70 18   lda $1870
$3755 96         sub m
$3756 da 69 37   jc $3769
$3759 3c         inr a
$375a 3c         inr a
$375b 0f         rrc
$375c 0f         rrc
$375d e6 3f      ani $3f
$375f fe 0e      cpi $0e
$3761 da 66 37   jc $3766
$3764 3e 0e      mvi a,$0e
$3766 c3 74 37   jmp $3774
$3769 0f         rrc
$376a 0f         rrc
$376b f6 c0      ori $c0
$376d fe f2      cpi $f2
$376f d2 74 37   jnc $3774
$3772 3e f2      mvi a,$f2
$3774 86         add m
$3775 77         mov m,a
$3776 01 f2 ff   lxi b,$fff2
$3779 09         dad b
$377a 3e 1e      mvi a,$1e
$377c cd 20 18   call $1820
$377f c9         ret
$3780 01 fb ff   lxi b,$fffb
$3783 09         dad b
$3784 c3 51 18   jmp $1851

$3787 05                        .

$3788 3e 15      mvi a,$15
$378a 32 14 78   sta $7814
$378d 3e ff      mvi a,$ff
$378f 32 00 79   sta $7900
$3792 21 16 78   lxi h,$7816
$3795 c3 4e 18   jmp $184e
$3798 22 b0 37   shld $37b0
$379b 21 16 78   lxi h,$7816
$379e 7e         mov a,m
$379f fe fc      cpi $fc
$37a1 da aa 37   jc $37aa
$37a4 fe fe      cpi $fe
$37a6 da b9 37   jc $37b9
$37a9 c9         ret
$37aa e5         push h
$37ab 11 b8 37   lxi d,$37b8
$37ae d5         push d
$37af 11 00 00   lxi d,$0000
$37b2 19         dad d
$37b3 56         mov d,m
$37b4 2b         dcx h
$37b5 5e         mov e,m
$37b6 eb         xchg
$37b7 e9         pchl
$37b8 e1         pop h
$37b9 11 1a 00   lxi d,$001a
$37bc 19         dad d
$37bd c3 9e 37   jmp $379e
$37c0 c9         ret
$37c1 22 d3 37   shld $37d3
$37c4 21 16 78   lxi h,$7816
$37c7 7e         mov a,m
$37c8 fe fd      cpi $fd
$37ca da d1 37   jc $37d1
$37cd ca d6 37   jz $37d6
$37d0 c9         ret
$37d1 e5         push h
$37d2 cd 00 00   call $0000
$37d5 e1         pop h
$37d6 11 1a 00   lxi d,$001a
$37d9 19         dad d
$37da c3 c7 37   jmp $37c7
$37dd c9         ret
$37de 21 00 00   lxi h,$0000
$37e1 c3 98 37   jmp $3798
$37e4 21 02 00   lxi h,$0002
$37e7 c3 98 37   jmp $3798
$37ea 21 f6 37   lxi h,$37f6
$37ed c3 c1 37   jmp $37c1
$37f0 21 4a 38   lxi h,$384a
$37f3 c3 c1 37   jmp $37c1
$37f6 11 04 00   lxi d,$0004
$37f9 19         dad d
$37fa 7e         mov a,m
$37fb e6 80      ani $80
$37fd c0         rnz
$37fe 01 05 00   lxi b,$0005
$3801 09         dad b
$3802 4e         mov c,m
$3803 23         inx h
$3804 46         mov b,m
$3805 23         inx h
$3806 5e         mov e,m
$3807 23         inx h
$3808 56         mov d,m
$3809 eb         xchg
$380a 22 31 38   shld $3831
$380d eb         xchg
$380e 70         mov m,b
$380f 2b         dcx h
$3810 71         mov m,c
$3811 7a         mov a,d
$3812 b8         cmp b
$3813 da 17 38   jc $3817
$3816 50         mov d,b
$3817 7b         mov a,e
$3818 b9         cmp c
$3819 da 1d 38   jc $381d
$381c 59         mov e,c
$381d d5         push d
$381e 23         inx h
$381f 23         inx h
$3820 50         mov d,b
$3821 59         mov e,c
$3822 4e         mov c,m
$3823 23         inx h
$3824 46         mov b,m
$3825 23         inx h
$3826 eb         xchg
$3827 09         dad b
$3828 eb         xchg
$3829 7e         mov a,m
$382a 71         mov m,c
$382b 4f         mov c,a
$382c 23         inx h
$382d 7e         mov a,m
$382e 70         mov m,b
$382f 47         mov b,a
$3830 21 00 00   lxi h,$0000
$3833 09         dad b
$3834 7c         mov a,h
$3835 ba         cmp d
$3836 d2 3a 38   jnc $383a
$3839 62         mov h,d
$383a 7d         mov a,l
$383b bb         cmp e
$383c d2 40 38   jnc $3840
$383f 6b         mov l,e
$3840 d1         pop d
$3841 7c         mov a,h
$3842 92         sub d
$3843 47         mov b,a
$3844 7d         mov a,l
$3845 93         sub e
$3846 4f         mov c,a
$3847 c3 9b 0e   jmp $0e9b
$384a fe fc      cpi $fc
$384c ca 54 18   jz $1854
$384f 11 04 00   lxi d,$0004
$3852 19         dad d
$3853 7e         mov a,m
$3854 e6 80      ani $80
$3856 c0         rnz
$3857 11 05 00   lxi d,$0005
$385a 19         dad d
$385b 5e         mov e,m
$385c 23         inx h
$385d 56         mov d,m
$385e 01 03 00   lxi b,$0003
$3861 09         dad b
$3862 7e         mov a,m
$3863 23         inx h
$3864 66         mov h,m
$3865 6f         mov l,a
$3866 e5         push h
$3867 d5         push d
$3868 cd f5 3b   call $3bf5
$386b d1         pop d
$386c e1         pop h
$386d c2 4e 13   jnz $134e
$3870 3e ff      mvi a,$ff
$3872 32 7f 00   sta $007f
$3875 d3 10      out $10
$3877 cd 04 80   call $8004
$387a af         xra a
$387b 32 7f 00   sta $007f
$387e d3 10      out $10
$3880 c9         ret
$3881 3e 00      mvi a,$00
$3883 32 c4 7b   sta $7bc4
$3886 21 11 7c   lxi h,$7c11
$3889 3e 20      mvi a,$20
$388b c3 51 02   jmp $0251
$388e 3a c4 7b   lda $7bc4
$3891 87         add a
$3892 c6 a1      adi $a1
$3894 6f         mov l,a
$3895 ce 0b      aci $0b
$3897 95         sub l
$3898 67         mov h,a
$3899 5e         mov e,m
$389a 23         inx h
$389b 56         mov d,m
$389c eb         xchg
$389d 11 c6 7b   lxi d,$7bc6
$38a0 01 10 00   lxi b,$0010
$38a3 cd 5a 02   call $025a
$38a6 cd 16 39   call $3916
$38a9 3e 01      mvi a,$01
$38ab 32 20 01   sta $0120
$38ae 21 00 7b   lxi h,$7b00
$38b1 3e 80      mvi a,$80
$38b3 cd 51 02   call $0251
$38b6 21 80 7b   lxi h,$7b80
$38b9 3e 85      mvi a,$85
$38bb cd 51 02   call $0251
$38be 21 85 7b   lxi h,$7b85
$38c1 3e c3      mvi a,$c3
$38c3 cd 51 02   call $0251
$38c6 21 14 78   lxi h,$7814
$38c9 3e 01      mvi a,$01
$38cb cd 51 02   call $0251
$38ce 21 12 75   lxi h,$7512
$38d1 01 02 02   lxi b,$0202
$38d4 cd 47 02   call $0247
$38d7 2a cc 7b   lhld $7bcc
$38da eb         xchg
$38db 21 c6 7b   lxi h,$7bc6
$38de 66         mov h,m
$38df 01 00 7a   lxi b,$7a00
$38e2 2e 80      mvi l,$80
$38e4 cd 6a 03   call $036a
$38e7 2a ce 7b   lhld $7bce
$38ea eb         xchg
$38eb 21 c6 7b   lxi h,$7bc6
$38ee 66         mov h,m
$38ef 01 00 79   lxi b,$7900
$38f2 2e 80      mvi l,$80
$38f4 cd 6a 03   call $036a
$38f7 af         xra a
$38f8 32 c5 7b   sta $7bc5
$38fb cd 53 39   call $3953
$38fe 2a d0 7b   lhld $7bd0
$3901 eb         xchg
$3902 3a c6 7b   lda $7bc6
$3905 cd dd 02   call $02dd
$3908 cd 12 21   call $2112
$390b cd f6 20   call $20f6
$390e cd 89 3f   call $3f89
$3911 af         xra a
$3912 32 c3 7b   sta $7bc3
$3915 c9         ret
$3916 2a ca 7b   lhld $7bca
$3919 eb         xchg
$391a 21 c8 7b   lxi h,$7bc8
$391d 66         mov h,m
$391e cd b6 02   call $02b6
$3921 c9         ret
$3922 3a c3 7b   lda $7bc3
$3925 b7         ora a
$3926 c8         rz
$3927 fe 80      cpi $80
$3929 ca 37 39   jz $3937
$392c fe 81      cpi $81
$392e ca 50 39   jz $3950
$3931 fe 83      cpi $83
$3933 ca 45 39   jz $3945
$3936 c9         ret
$3937 cd f6 20   call $20f6
$393a cd 53 39   call $3953
$393d af         xra a
$393e 32 c3 7b   sta $7bc3
$3941 cd df 04   call $04df
$3944 c9         ret
$3945 cd 6c 39   call $396c
$3948 af         xra a
$3949 32 c3 7b   sta $7bc3
$394c cd df 04   call $04df
$394f c9         ret
$3950 c3 8e 38   jmp $388e
$3953 cd 98 2b   call $2b98
$3956 cd 88 37   call $3788
$3959 cd f8 3c   call $3cf8
$395c cd 7a 39   call $397a
$395f cd a6 39   call $39a6
$3962 cd c3 3b   call $3bc3
$3965 cd dd 39   call $39dd
$3968 cd 55 3b   call $3b55
$396b c9         ret
$396c 3e c2      mvi a,$c2
$396e 32 ea 39   sta $39ea
$3971 cd 56 39   call $3956
$3974 3e c3      mvi a,$c3
$3976 32 ea 39   sta $39ea
$3979 c9         ret
$397a 3a c5 7b   lda $7bc5
$397d 07         rlc
$397e 07         rlc
$397f 4f         mov c,a
$3980 06 00      mvi b,$00
$3982 2a d2 7b   lhld $7bd2
$3985 09         dad b
$3986 eb         xchg
$3987 3a c6 7b   lda $7bc6
$398a cd dd 02   call $02dd
$398d 50         mov d,b
$398e 59         mov e,c
$398f 01 10 7d   lxi b,$7d10
$3992 3a c7 7b   lda $7bc7
$3995 f6 e0      ori $e0
$3997 32 7f 00   sta $007f
$399a d3 10      out $10
$399c cd 3d 01   call $013d
$399f af         xra a
$39a0 32 7f 00   sta $007f
$39a3 d3 10      out $10
$39a5 c9         ret
$39a6 2a d4 7b   lhld $7bd4
$39a9 22 c4 39   shld $39c4
$39ac 3a c8 7b   lda $7bc8
$39af 32 ca 39   sta $39ca
$39b2 21 10 7d   lxi h,$7d10
$39b5 01 20 7c   lxi b,$7c20
$39b8 3e f0      mvi a,$f0
$39ba f5         push psw
$39bb 5e         mov e,m
$39bc 16 00      mvi d,$00
$39be 23         inx h
$39bf e5         push h
$39c0 eb         xchg
$39c1 29         dad h
$39c2 29         dad h
$39c3 11 00 00   lxi d,$0000
$39c6 19         dad d
$39c7 c5         push b
$39c8 eb         xchg
$39c9 3e 00      mvi a,$00
$39cb cd dd 02   call $02dd
$39ce 79         mov a,c
$39cf 58         mov e,b
$39d0 c1         pop b
$39d1 02         stax b
$39d2 03         inx b
$39d3 7b         mov a,e
$39d4 02         stax b
$39d5 03         inx b
$39d6 e1         pop h
$39d7 f1         pop psw
$39d8 3d         dcr a
$39d9 c2 ba 39   jnz $39ba
$39dc c9         ret
$39dd 21 00 7e   lxi h,$7e00
$39e0 0e 00      mvi c,$00
$39e2 c5         push b
$39e3 e5         push h
$39e4 46         mov b,m
$39e5 3e f0      mvi a,$f0
$39e7 a0         ana b
$39e8 fe 10      cpi $10
$39ea c3 f1 39   jmp $39f1
$39ed af         xra a
$39ee c3 02 3a   jmp $3a02
$39f1 0f         rrc
$39f2 0f         rrc
$39f3 c6 61      adi $61
$39f5 6f         mov l,a
$39f6 ce 0b      aci $0b
$39f8 95         sub l
$39f9 67         mov h,a
$39fa 3e 0f      mvi a,$0f
$39fc a0         ana b
$39fd 11 02 3a   lxi d,$3a02
$3a00 d5         push d
$3a01 e9         pchl
$3a02 e1         pop h
$3a03 c1         pop b
$3a04 77         mov m,a
$3a05 23         inx h
$3a06 0c         inr c
$3a07 3e f0      mvi a,$f0
$3a09 b9         cmp c
$3a0a c2 e2 39   jnz $39e2
$3a0d c9         ret
$3a0e 78         mov a,b
$3a0f c9         ret
$3a10 af         xra a
$3a11 c9         ret
$3a12 21 1b 21   lxi h,$211b
$3a15 87         add a
$3a16 87         add a
$3a17 5f         mov e,a
$3a18 16 00      mvi d,$00
$3a1a 19         dad d
$3a1b e9         pchl
$3a1c fe 0f      cpi $0f
$3a1e c2 0e 3d   jnz $3d0e
$3a21 3e ff      mvi a,$ff
$3a23 c9         ret
$3a24 fe 02      cpi $02
$3a26 da 0e 3a   jc $3a0e
$3a29 87         add a
$3a2a 87         add a
$3a2b 32 7f 3b   sta $3b7f
$3a2e 21 2a 91   lxi h,$912a
$3a31 3e c9      mvi a,$c9
$3a33 32 9d 3b   sta $3b9d
$3a36 cd 72 3b   call $3b72
$3a39 3e 01      mvi a,$01
$3a3b c9         ret
$3a3c 87         add a
$3a3d 87         add a
$3a3e 32 7f 3b   sta $3b7f
$3a41 21 3a 91   lxi h,$913a
$3a44 3e c9      mvi a,$c9
$3a46 32 9d 3b   sta $3b9d
$3a49 cd 72 3b   call $3b72
$3a4c 3e ff      mvi a,$ff
$3a4e c9         ret
$3a4f 21 74 3a   lxi h,$3a74
$3a52 70         mov m,b
$3a53 87         add a
$3a54 87         add a
$3a55 32 7f 3b   sta $3b7f
$3a58 3a c5 7b   lda $7bc5
$3a5b c6 40      adi $40
$3a5d 6f         mov l,a
$3a5e 26 7b      mvi h,$7b
$3a60 5e         mov e,m
$3a61 cd 28 01   call $0128
$3a64 bb         cmp e
$3a65 da 76 3a   jc $3a76
$3a68 21 62 91   lxi h,$9162
$3a6b 3e c9      mvi a,$c9
$3a6d 32 9d 3b   sta $3b9d
$3a70 cd 72 3b   call $3b72
$3a73 3e 00      mvi a,$00
$3a75 c9         ret
$3a76 3e 01      mvi a,$01
$3a78 c9         ret
$3a79 21 9e 3a   lxi h,$3a9e
$3a7c 70         mov m,b
$3a7d b7         ora a
$3a7e ca 9d 3a   jz $3a9d
$3a81 87         add a
$3a82 87         add a
$3a83 32 7f 3b   sta $3b7f
$3a86 26 7c      mvi h,$7c
$3a88 0f         rrc
$3a89 0f         rrc
$3a8a c6 10      adi $10
$3a8c 6f         mov l,a
$3a8d 7e         mov a,m
$3a8e b7         ora a
$3a8f 3e 01      mvi a,$01
$3a91 c0         rnz
$3a92 21 3a 91   lxi h,$913a
$3a95 3e c9      mvi a,$c9
$3a97 32 9d 3b   sta $3b9d
$3a9a cd 72 3b   call $3b72
$3a9d 3e 00      mvi a,$00
$3a9f c9         ret
$3aa0 21 d8 3a   lxi h,$3ad8
$3aa3 70         mov m,b
$3aa4 21 c5 7b   lxi h,$7bc5
$3aa7 56         mov d,m
$3aa8 6f         mov l,a
$3aa9 87         add a
$3aaa 87         add a
$3aab 32 7f 3b   sta $3b7f
$3aae 26 7a      mvi h,$7a
$3ab0 7e         mov a,m
$3ab1 23         inx h
$3ab2 6e         mov l,m
$3ab3 95         sub l
$3ab4 2f         cma
$3ab5 3f         cmc
$3ab6 1f         rar
$3ab7 5f         mov e,a
$3ab8 7a         mov a,d
$3ab9 2b         dcx h
$3aba be         cmp m
$3abb 2b         dcx h
$3abc ca c6 3a   jz $3ac6
$3abf 1d         dcr e
$3ac0 f2 b9 3a   jp $3ab9
$3ac3 c3 da 3a   jmp $3ada
$3ac6 7e         mov a,m
$3ac7 b9         cmp c
$3ac8 7a         mov a,d
$3ac9 c2 bf 3a   jnz $3abf
$3acc 21 52 91   lxi h,$9152
$3acf 3e c9      mvi a,$c9
$3ad1 32 9d 3b   sta $3b9d
$3ad4 cd 72 3b   call $3b72
$3ad7 3e 00      mvi a,$00
$3ad9 c9         ret
$3ada 3e 01      mvi a,$01
$3adc c9         ret
$3add 21 14 3b   lxi h,$3b14
$3ae0 70         mov m,b
$3ae1 21 c5 7b   lxi h,$7bc5
$3ae4 56         mov d,m
$3ae5 6f         mov l,a
$3ae6 87         add a
$3ae7 87         add a
$3ae8 32 7f 3b   sta $3b7f
$3aeb 26 79      mvi h,$79
$3aed 7e         mov a,m
$3aee 23         inx h
$3aef 6e         mov l,m
$3af0 95         sub l
$3af1 2f         cma
$3af2 3f         cmc
$3af3 1f         rar
$3af4 5f         mov e,a
$3af5 7a         mov a,d
$3af6 2b         dcx h
$3af7 be         cmp m
$3af8 2b         dcx h
$3af9 ca 03 3b   jz $3b03
$3afc 1d         dcr e
$3afd f2 f6 3a   jp $3af6
$3b00 c3 16 3b   jmp $3b16
$3b03 7e         mov a,m
$3b04 b9         cmp c
$3b05 7a         mov a,d
$3b06 c2 fc 3a   jnz $3afc
$3b09 21 be 91   lxi h,$91be
$3b0c af         xra a
$3b0d 32 9d 3b   sta $3b9d
$3b10 cd 72 3b   call $3b72
$3b13 3e 00      mvi a,$00
$3b15 c9         ret
$3b16 21 ca 91   lxi h,$91ca
$3b19 af         xra a
$3b1a 32 9d 3b   sta $3b9d
$3b1d cd 72 3b   call $3b72
$3b20 3e 01      mvi a,$01
$3b22 c9         ret
$3b23 21 46 3b   lxi h,$3b46
$3b26 70         mov m,b
$3b27 87         add a
$3b28 87         add a
$3b29 32 7f 3b   sta $3b7f
$3b2c 3e 0e      mvi a,$0e
$3b2e a0         ana b
$3b2f 0f         rrc
$3b30 c6 11      adi $11
$3b32 6f         mov l,a
$3b33 26 7c      mvi h,$7c
$3b35 7e         mov a,m
$3b36 fe 02      cpi $02
$3b38 ca 48 3b   jz $3b48
$3b3b 21 6e 91   lxi h,$916e
$3b3e af         xra a
$3b3f 32 9d 3b   sta $3b9d
$3b42 cd 72 3b   call $3b72
$3b45 3e 00      mvi a,$00
$3b47 c9         ret
$3b48 21 96 91   lxi h,$9196
$3b4b af         xra a
$3b4c 32 9d 3b   sta $3b9d
$3b4f cd 72 3b   call $3b72
$3b52 3e 01      mvi a,$01
$3b54 c9         ret
$3b55 11 00 00   lxi d,$0000
$3b58 21 00 00   lxi h,$0000
$3b5b 01 00 03   lxi b,$0300
$3b5e 3e 1c      mvi a,$1c
$3b60 cd f6 02   call $02f6
$3b63 11 00 00   lxi d,$0000
$3b66 21 00 00   lxi h,$0000
$3b69 01 00 03   lxi b,$0300
$3b6c 3e 14      mvi a,$14
$3b6e cd f6 02   call $02f6
$3b71 c9         ret
$3b72 3e f0      mvi a,$f0
$3b74 a1         ana c
$3b75 5f         mov e,a
$3b76 3e 0f      mvi a,$0f
$3b78 a1         ana c
$3b79 07         rlc
$3b7a c6 80      adi $80
$3b7c 57         mov d,a
$3b7d d5         push d
$3b7e 11 00 00   lxi d,$0000
$3b81 19         dad d
$3b82 eb         xchg
$3b83 3e 10      mvi a,$10
$3b85 cd dd 02   call $02dd
$3b88 d1         pop d
$3b89 c5         push b
$3b8a d5         push d
$3b8b 3e 10      mvi a,$10
$3b8d 32 7f 00   sta $007f
$3b90 d3 10      out $10
$3b92 cd da 0c   call $0cda
$3b95 af         xra a
$3b96 32 7f 00   sta $007f
$3b99 d3 10      out $10
$3b9b d1         pop d
$3b9c c1         pop b
$3b9d c9         ret
$3b9e c5         push b
$3b9f d5         push d
$3ba0 3e b3      mvi a,$b3
$3ba2 32 7f 00   sta $007f
$3ba5 d3 10      out $10
$3ba7 cd da 0c   call $0cda
$3baa af         xra a
$3bab 32 7f 00   sta $007f
$3bae d3 10      out $10
$3bb0 d1         pop d
$3bb1 c1         pop b
$3bb2 3e b1      mvi a,$b1
$3bb4 32 7f 00   sta $007f
$3bb7 d3 10      out $10
$3bb9 cd da 0c   call $0cda
$3bbc af         xra a
$3bbd 32 7f 00   sta $007f
$3bc0 d3 10      out $10
$3bc2 c9         ret
$3bc3 3a c8 7b   lda $7bc8
$3bc6 32 7f 00   sta $007f
$3bc9 d3 10      out $10
$3bcb 1e 00      mvi e,$00
$3bcd 21 20 7c   lxi h,$7c20
$3bd0 16 80      mvi d,$80
$3bd2 4e         mov c,m
$3bd3 23         inx h
$3bd4 46         mov b,m
$3bd5 23         inx h
$3bd6 d5         push d
$3bd7 e5         push h
$3bd8 cd c5 0b   call $0bc5
$3bdb e1         pop h
$3bdc d1         pop d
$3bdd 14         inr d
$3bde 14         inr d
$3bdf 3e a0      mvi a,$a0
$3be1 ba         cmp d
$3be2 c2 d2 3b   jnz $3bd2
$3be5 3e 10      mvi a,$10
$3be7 83         add e
$3be8 5f         mov e,a
$3be9 fe f0      cpi $f0
$3beb da d0 3b   jc $3bd0
$3bee af         xra a
$3bef 32 7f 00   sta $007f
$3bf2 d3 10      out $10
$3bf4 c9         ret
$3bf5 3e 1e      mvi a,$1e
$3bf7 a2         ana d
$3bf8 0f         rrc
$3bf9 47         mov b,a
$3bfa 3e f0      mvi a,$f0
$3bfc a3         ana e
$3bfd 4f         mov c,a
$3bfe 19         dad d
$3bff 16 7e      mvi d,$7e
$3c01 b0         ora b
$3c02 5f         mov e,a
$3c03 1a         ldax d
$3c04 b7         ora a
$3c05 c0         rnz
$3c06 3e 1e      mvi a,$1e
$3c08 a4         ana h
$3c09 0f         rrc
$3c0a 67         mov h,a
$3c0b b1         ora c
$3c0c 5f         mov e,a
$3c0d 1a         ldax d
$3c0e b7         ora a
$3c0f c0         rnz
$3c10 2d         dcr l
$3c11 3e f0      mvi a,$f0
$3c13 a5         ana l
$3c14 6f         mov l,a
$3c15 b4         ora h
$3c16 5f         mov e,a
$3c17 1a         ldax d
$3c18 b7         ora a
$3c19 c0         rnz
$3c1a 78         mov a,b
$3c1b b5         ora l
$3c1c 5f         mov e,a
$3c1d 1a         ldax d
$3c1e b7         ora a
$3c1f c9         ret
$3c20 3e f0      mvi a,$f0
$3c22 a3         ana e
$3c23 6f         mov l,a
$3c24 7b         mov a,e
$3c25 81         add c
$3c26 e6 f0      ani $f0
$3c28 bd         cmp l
$3c29 ca 4f 3c   jz $3c4f
$3c2c 7a         mov a,d
$3c2d 80         add b
$3c2e e6 f0      ani $f0
$3c30 67         mov h,a
$3c31 3e f0      mvi a,$f0
$3c33 a2         ana d
$3c34 bc         cmp h
$3c35 ca 79 3c   jz $3c79
$3c38 0f         rrc
$3c39 0f         rrc
$3c3a 0f         rrc
$3c3b 0f         rrc
$3c3c b5         ora l
$3c3d 6f         mov l,a
$3c3e 26 7e      mvi h,$7e
$3c40 5e         mov e,m
$3c41 23         inx h
$3c42 56         mov d,m
$3c43 01 10 00   lxi b,$0010
$3c46 09         dad b
$3c47 7e         mov a,m
$3c48 2b         dcx h
$3c49 6e         mov l,m
$3c4a 67         mov h,a
$3c4b b5         ora l
$3c4c b2         ora d
$3c4d b3         ora e
$3c4e c9         ret
$3c4f 7a         mov a,d
$3c50 80         add b
$3c51 e6 f0      ani $f0
$3c53 67         mov h,a
$3c54 3e f0      mvi a,$f0
$3c56 a2         ana d
$3c57 bc         cmp h
$3c58 ca 6b 3c   jz $3c6b
$3c5b 0f         rrc
$3c5c 0f         rrc
